created_at,serial_number,manufacturer,contract_number,contract_rank,bank_code,itp,registration_number,legal_name,application,currency_code,mcc,ert,cb_version,timezone,reconciliation_number,reconciliation_code,credits_number,debits_number,debits_reversal_number,non_completed_number,credits_amount,debits_amount,debits_reversal_amount,transaction_count,pos_remittance_number,transfer_code,local_transaction_datetime,amount,authorization_number,authorization_code,type,aid,terminal_verification_results,rfut_code,rfut_label,message_to_initiator,error_fields,field_conversions,payment_facilitator,application_selection_indicator,selected_brand,audit_number,transaction_number,legal_infos_uuid,legal_infos_registration_number,legal_infos_head_office_registration_number,legal_infos_branch_number,legal_infos_normalized_address_l1,legal_infos_normalized_address_l2,legal_infos_normalized_address_l3,legal_infos_normalized_address_l4,legal_infos_normalized_address_l5,legal_infos_normalized_address_l6,legal_infos_normalized_address_l7,legal_infos_postal_code,legal_infos_business_postal_code,legal_infos_city_name,legal_infos_is_head_office,legal_infos_business_name,legal_infos_branch_business_sector_code,legal_infos_branch_business_sector_label,legal_infos_company_long_name,legal_infos_acronym,legal_infos_civility,legal_infos_forname,legal_infos_lastname,legal_infos_email,legal_infos_phone,legal_infos_head_office_branch_number,legal_infos_legal_nature_code,legal_infos_legal_nature_label,legal_infos_company_business_sector_code,legal_infos_company_business_sector_label,legal_infos_creation_date,legal_infos_update_date,date,time
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:34:00,21.8,,,DEBIT,A0000000421010,,,,,,,,0.0,,30,30,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:34:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:48:00,119.9,55501,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,31,31,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:48:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:54:00,35.0,,,DEBIT,A0000000421010,,,,,,,,0.0,,32,32,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:54:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:57:00,79.84,,,DEBIT,A0000000421010,,,,,,,,0.0,,33,33,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:57:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:11:00,64.0,,,DEBIT,A0000000421010,,,,,,,,0.0,,34,34,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:11:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:20:00,75.0,643395,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,35,35,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:20:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:36:00,131.75,115629,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,37,37,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:36:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:26:00,29.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,29,29,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:26:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:26:00,30.0,,,DEBIT,A0000000421010,,,,,,,,0.0,,28,28,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:26:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:24:00,167.77,641772,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,27,27,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:24:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:04:00,69.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,26,26,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:04:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 16:02:00,97.0,87895,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,25,25,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,16:02:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:38:00,597.84,594224,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,38,38,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:38:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:44:00,671.62,245386,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,39,39,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:44:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:55:00,238.57,392328,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,40,40,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:55:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 18:43:00,223.9,195903,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,41,41,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,18:43:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 18:47:00,418.02,366145,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,42,42,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,18:47:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 18:50:00,104.9,312593,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,43,43,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,18:50:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 18:52:00,39.0,136392,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,44,44,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,18:52:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 19:01:00,222.7,563365,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,45,45,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,19:01:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:52:00,72.8,,,DEBIT,A0000000421010,,,,,,,,0.0,,24,24,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:52:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 15:49:00,55.9,931375,0.0,DEBIT,A0000000421010,,,,,,,,0.0,,23,23,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,15:49:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 17:35:00,39.9,,,DEBIT,A0000000041010,,,,,,,,0.0,,36,36,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,17:35:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 10:38:00,49.53,,,DEBIT,A0000000421010,,,,,,,,0.0,,1,1,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,10:38:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 11:08:00,192.9,NMFQNM,0.0,DEBIT,A0000000041010,Transaction exceeds floor limit,,,,,,,0.0,,2,2,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,11:08:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 11:09:00,284.32,350631,0.0,DEBIT,A0000000421010,Transaction exceeds floor limit,,,,,,,0.0,,3,3,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,11:09:00
2019-11-04 21:38:49.576934+00,CT26427141,SAGEM,4291196,1,30004,144000000000.0,49500000000000.0,EKOSPORT,CBEMV,978,5941,10,CB5.5,,166690,RECONCILED_TOTALS_CORRECT,0,44,0,1,0,6421.76,0,45,179,0,2019-04-11 11:36:00,94.9,,,DEBIT,A0000000421010,,,,,,,,0.0,,4,4,7995cdc1-a3c1-4720-a419-9fa9f3dbc572,49500000000000.0,495314619.0,18.0,EKOSPORT,,,450 AV DE CHAMBERY,,73230 SAINT ALBAN LEYSSE,FRANCE,73230.0,,SAINT ALBAN LEYSSE,False,,70.10Z,ActivitÃ©s des siÃ¨ges sociaux,EKOSPORT,,,,,,,59.0,5720.0,SociÃ©tÃ© par actions simplifiÃ©e Ã  associÃ© unique ou sociÃ©tÃ© par actions simplifiÃ©e unipersonnelle,47.91B,Vente Ã  distance sur catalogue spÃ©cialisÃ©,05-04-2007,2017-08-16 00:00:00+00,2019-04-11,11:36:00
